Age,LoanDuration,MonthlyPayment,Amount,Gender,IncomeTotal,UseOfLoan,Education,WorkExperience,HomeOwnershipType,OccupationArea,LossGivenDefault,Label
53,60,62.05,2125,1,354,2,4,15To25Years,1,1,0.58,0.5862999826669693
50,60,84.75,3000,1,900,3,5,MoreThan25Years,1,7,0.65,0.6602999764680862
42,60,63.53,1500,0,863,2,2,5To10Years,2,1,0.9,0.7821228432655335
34,48,101.19,1090,1,697,7,4,5To10Years,3,1,0.75,0.7545999979972839
31,60,243.19,775,1,970,7,4,10To15Years,4,7,0.9,0.858899981379509
22,60,155.89,3190,1,430,7,3,LessThan2Years,2,3,0.58,0.6124999809265137
23,60,93.22,2500,1,554,6,4,2To5Years,7,3,0.65,0.6510999763011932
45,60,393.93,465,0,2500,2,5,15To25Years,1,17,0.9,0.8511999833583832
28,60,160.68,3500,0,418,3,2,5To10Years,2,19,0.65,0.6354999792575836
28,60,153.53,3780,1,595,7,2,10To15Years,2,1,0.65,0.6188999795913697
26,6,478.44,2500,1,1700,7,3,2To5Years,3,1,0.9,0.8870999777317047
32,48,56.63,1000,0,932,2,2,10To15Years,2,1,0.9,0.8623999804258347
34,60,149.02,4000,0,1256,2,3,15To25Years,1,6,0.9,0.77629998087883
47,60,35.56,1200,0,1800,2,3,MoreThan25Years,1,6,0.65,0.6792999786138535
69,60,134.84,4785,1,1870,7,4,MoreThan25Years,4,11,0.68,0.7248289269208908
28,36,25.85,500,0,800,1,4,2To5Years,2,19,0.9,0.8451999771595001
37,60,81.01,2125,1,496,0,4,15To25Years,2,12,0.58,0.5905999827384949
25,60,285.29,9565,0,850,0,5,5To10Years,2,4,0.58,0.5848999828100204
58,60,115.77,3190,1,1500,2,4,MoreThan25Years,4,17,0.9,0.7744999819993973
42,60,81.14,2655,0,850,2,4,15To25Years,1,3,0.65,0.6167999798059464
42,60,66.53,1000,0,1022,0,2,10To15Years,4,11,0.9,0.8914999771118164
44,60,181.18,6910,0,1300,7,4,MoreThan25Years,8,6,0.65,0.6223999798297882
56,60,37.32,1060,0,758,7,2,15To25Years,1,6,0.9,0.8145999777317047
31,18,434.03,5900,0,2062,2,5,10To15Years,3,10,0.9,0.8500999826192855
26,60,240.36,5315,0,1400,6,2,5To10Years,3,3,0.65,0.6447999823093414
49,60,30.14,1060,1,800,7,4,10To15Years,4,3,0.58,0.5897999823093414
40,60,304.64,1175,0,1200,0,2,15To25Years,2,1,0.75,0.7570999979972839
